"quality_band","OBJECTID","HYDRO_TYPE","NAME","DWQREVIEW","non_empty_fields","completeness_ratio","name_length","ingested_at","ingest_year","ingest_month","min_ratio"
"LOW",166,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",167,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",168,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",169,"TUNNEL/CULVERT"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",170," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",171," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",172,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",173,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",174,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",175," ","NEW LIGHT CREEK","",2,0.5,15,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",176," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",177," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",178,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",179," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",180,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",181,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",182," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",183,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",184,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",185,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",186,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",187,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",188," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",189,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",190,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",191,"ROCK/ISLAND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",192,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",193,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",194,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",195,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",196,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",197,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",198,"TUNNEL/CULVERT"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",199," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",200,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",201,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",202,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",203,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"MEDIUM",204,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",205,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",206,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",207,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",208,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",209,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",210,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",211,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",212,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",213,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",214,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",215," ","HORSE CREEK","",2,0.5,11,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",216," ","HORSE CREEK","",2,0.5,11,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",217," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",218," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",219," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",220,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",221," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",222,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",223," ","NEW LIGHT CREEK","",2,0.5,15,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",224,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",225,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",226,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",227,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",228,"RESERVOIR","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"MEDIUM",229,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",230,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",231,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",232," ","NEW LIGHT CREEK","",2,0.5,15,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",233,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",234," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",235," ","HORSE CREEK","",2,0.5,11,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",236,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",237,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",238," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",239,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",240," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",241,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",242," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",243,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",244," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",245,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",246,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",247,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",248,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",249,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",250,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",251," ","LITTLE RIVER","",2,0.5,12,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",252,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",253,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"MEDIUM",254,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",255,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",256,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",257,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",258,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",259,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",260," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",261,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",262," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",263,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",264,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"MEDIUM",265,"STREAM/RIVER","PANTHER CREEK","",3,0.75,13,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",266,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",267,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",268,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",269,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",270,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",271,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",272,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",273," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",274," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",275,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",276,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",277,"ROCK/ISLAND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",278,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",279,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",280,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",281,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",282,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",283," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",284,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",285,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",286,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",287,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",288,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",289,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",290,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",291,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"MEDIUM",292,"LAKE/POND","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",293," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",294,"RESERVOIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",295,"RESERVOIR","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",296,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",297,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",298,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",299,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",300,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",301,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",302," ","LOWER BARTON CREEK","",2,0.5,18,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",303,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",304,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",305," ","MOCCASIN CREEK","",2,0.5,14,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",306,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",307,"TUNNEL/CULVERT"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",308," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",309," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",310,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",311,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",312,"LAKE/POND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",313," ","TOMS CREEK","",2,0.5,10,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",314,"SPILLWAY"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",315,"ROCK/ISLAND"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",316,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",317," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",318," ","TOMS CREEK","",2,0.5,10,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",319," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",320,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",321," ","UNNAMED","",2,0.5,7,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",322," ","HORSE CREEK","",2,0.5,11,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",323,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",324,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",325,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",326," ","HONEYCUTT CREEK","",2,0.5,15,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",327,"RESERVOIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",328,"RESERVOIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"MEDIUM",329,"RESERVOIR","UNNAMED","",3,0.75,7,"2026-02-22 08:09:58.263232",2026,2,0.6
"LOW",330,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",331,"DAM/WEIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",332," "," ","",1,0.25,1,"2026-02-22 08:09:58.263232",2026,2,0.0
"LOW",333,"RESERVOIR"," ","",2,0.5,1,"2026-02-22 08:09:58.263232",2026,2,0.0
